+===================================+===================================+================================================================================================================================================================================================================+
| Launch Setup Clock                | Launch Hold Clock                 | Pin                                                                                                                                                                                                            |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[11]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[2]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[13].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[2].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[5].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[1]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[8]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[7]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[14].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[16]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[2].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[8]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[9]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[6]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[4]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[5].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[10]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[5]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[9]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[12]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[3]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[10]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[13].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[16]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[9].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[2]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[5].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[19]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[13]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[2].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[16]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[6].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[9]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[11]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[4]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[5]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[11]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[14].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[16]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[9].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[14].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[5].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[6]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[19]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[10]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[16]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[3]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[13].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[4].u_adder/GenPP[6].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[8]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[5].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[7]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[14].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[15]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[6]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[11]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[10]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[4].u_adder/GenPP[6].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[9]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[19]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[2].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[11]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[1].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[18]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[11]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[1].u_adder/GenPP[2].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[5]/D   |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[3].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[13]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[14].u_adder/GenPP[7].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[19]/D |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[3].u_adder/GenPP[5].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[17]/D  |
| clk_out7_vitis_design_clk_wiz_0_0 | clk_out7_vitis_design_clk_wiz_0_0 | vitis_design_i/DPUCZDX8G_1/inst/dpu_xrt_i/dpu_wrapper/m_dpu_top/m_conv_top/inst_pea/u_adder/GenOcp[0].u_adder/GenPP[4].u_addtree/GenAdderTree[0].u_addtree_dep/GenAdd3s.GenAdd3[0].GenLut.add_out_r_reg[14]/D  |
